"","x"
"sexual",3300
"gender",2822
"sex",2800
"survey",2350
"health",2172
"question",2070
"ident",2003
"the",1874
"transgend",1743
"respond",1553
"report",1491
"orient",1399
"data",1325
"measur",1298
"research",1117
"studi",1082
"respons",1055
"male",1019
"women",1011
"identifi",986
"differ",942
"bisexu",914
"peopl",897
"femal",874
"includ",868
"heterosexu",859
"gay",843
"men",842
"group",841
"item",840
"sampl",814
"partner",763
"among",735
"minor",733
"coupl",731
"interview",717
"particip",717
"lesbian",713
"nation",713
"popul",713
"answer",669
"behavior",655
"categori",633
"estim",603
"social",592
"relationship",570
"birth",530
"this",527
"person",522
"tabl",520
"state",500
"number",489
"household",486
"option",485
"provid",478
"violenc",470
"age",464
"adult",461
"relat",450
"status",450
"statist",443
"attract",440
"adolesc",439
"public",439
"test",435
"current",433
"result",423
"percent",421
"compar",415
"individu",413
"collect",411
"census",406
"assign",398
"term",384
"american",374
"experi",373
"method",367
"rate",367
"find",362
"indic",362
"time",362
"journal",361
"for",353
"univers",352
"marri",351
"signific",345
"assess",344
"inform",344
"base",328
"straight",327
"year",327
"tran",326
"risk",324
"care",323
"other",323
"develop",318
"nonrespons",315
"school",311
"center",305
"know",304
"most",304
"import",298
"victim",298
"analysi",297
"higher",297
"exampl",286
"mani",283
"addit",279
"error",278
"select",278
"chang",275
"examin",273
"whether",273
"design",269
"lgb",269
"race",268
"work",267
"intim",266
"mean",264
"preval",262
"follow",260
"youth",259
"associ",258
"cisgend",257
"homosexu",257
"communiti",255
"less",255
"across",254
"describ",254
"institut",254
"factor",253
"form",250
"press",250
"white",250
"understand",248
"present",245
"tion",245
"valid",244
"high",243
"oppositesex",242
"unit",242
"match",240
"lgbt",239
"live",236
"refer",236
"scale",236
"suggest",236
"conduct",233
"issu",232
"cognit",231
"variabl",225
"natal",224
"percentag",222
"avail",220
"three",220
"name",217
"consist",216
"express",212
"show",211
"recommend",210
"similar",209
"analys",208
"general",208
"patient",208
"specif",208
"note",206
"dont",205
"demograph",204
"legal",204
"nonconform",204
"complet",203
"effect",202
"level",200
"approach",196
"order",196
"although",195
"small",195
"within",195
"size",194
"total",194
"support",193
"author",192
"pattern",190
"unmarri",190
"focus",189
"least",188
"evalu",187
"educ",185
"process",185
"model",184
"rang",183
"dispar",182
"populationbas",182
"publish",182
"consid",181
"practic",181
"control",180
"servic",180
"case",179
"characterist",179
"repres",179
"sexgend",179
"system",179
"psycholog",178
"racial",178
"review",178
"prefer",176
"what",176
"increas",175
"paper",173
"probabl",173
"type",173
"nhis",172
"allow",170
"concern",170
"discrimin",170
"part",170
"these",170
"divers",169
"lifetim",169
"direct",167
"appear",166
"limit",166
"samesex",166
"student",166
"miss",165
"standard",165
"figur",164
"physic",164
"famili",162
"major",162
"possibl",162
"sensit",162
"nsfg",161
"prevent",160
"refus",160
"tsq",160
"problem",158
"feel",157
"sourc",157
"twostep",157
"dimens",155
"label",155
"ethnic",154
"four",154
"word",154
"access",153
"depart",153
"initi",151
"per",150
"record",149
"medic",147
"potenti",147
"proxi",147
"second",147
"surveil",146
"black",145
"marriag",145
"construct",144
"polici",144
"given",143
"hiv",142
"interpret",141
"languag",141
"member",141
"either",140
"gaylesbian",140
"determin",139
"intern",138
"conceptu",137
"experienc",137
"impact",137
"all",135
"questionnair",135
"third",135
"misreport",134
"posit",134
"rape",134
"selfreport",133
"equal",132
"just",132
"march",132
"treatment",132
"exclus",131
"young",131
"evid",130
"intersex",130
"not",129
"discuss",127
"mode",127
"degre",126
"onlin",126
"perpetr",126
"how",125
"distribut",124
"masculin",124
"defin",123
"due",123
"york",123
"final",122
"there",122
"toward",122
"william",122
"definit",121
"greater",121
"lower",121
"place",121
"previous",121
"best",120
"duke",120
"regard",120
"reisner",120
"version",120
"clinic",119
"context",119
"desir",119
"inconsist",119
"interest",119
"seri",119
"strong",119
"weight",119
"area",118
"conron",117
"els",117
"administr",116
"bureau",116
"improv",116
"offer",116
"thus",116
"yes",116
"comparison",115
"list",115
"reflect",115
"score",115
"separ",115
"shown",115
"asian",114
"overal",114
"vari",114
"austin",113
"observ",113
"saewyc",113
"scienc",113
"sever",113
"cent",112
"accept",111
"challeng",111
"cohort",111
"english",111
"offic",111
"proport",111
"captur",110
"colleg",110
"exist",110
"feminin",110
"methodolog",110
"some",110
"view",110
"incom",109
"washington",109
"code",107
"forc",107
"human",107
"inclus",107
"cultur",106
"organ",106
"reason",106
"affect",105
"articl",105
"past",105
"substanc",105
"without",105
"page",104
"partnership",104
"self",104
"chapter",103
"check",103
"law",103
"multipl",103
"condit",102
"made",102
"address",101
"appli",101
"bias",101
"combin",101
"qualiti",101
"accur",100
"hispan",100
"section",100
"abus",99
"categor",99
"depend",99
"doi",99
"origin",99
"outcom",99
"step",99
"activ",98
"close",98
"common",98
"key",98
"life",98
"our",98
"program",98
"recent",98
"woman",98
"averag",97
"bodi",97
"count",97
"occur",97
"california",96
"document",96
"requir",96
"explor",95
"mental",95
"spous",95
"quarter",94
"feder",93
"investig",93
"valu",92
"domest",91
"grant",91
"man",91
"medicin",91
"monitor",91
"negat",91
"remain",91
"when",91
"behaviour",90
"ing",90
"older",90
"diseas",89
"non",89
"teen",89
"while",89
"classifi",88
"detail",88
"distinct",88
"marit",88
"reliabl",88
"better",87
"futur",87
"low",87
"polit",87
"random",87
"respect",87
"user",87
"behav",86
"edit",86
"manuscript",86
"perceiv",86
"receiv",86
"date",85
"five",85
"appropri",84
"clear",84
"whose",84
"concept",83
"correl",83
"nonheterosexu",83
"singl",83
"therefor",83
"aspect",82
"childhood",82
"los",82
"continu",81
"mark",81
"reduc",81
"april",80
"brfss",80
"con",80
"expect",80
"explain",80
"nepal",80
"role",80
"still",80
"transsexu",80
"true",80
"usa",80
"binari",79
"civil",79
"download",79
"skip",79
"biolog",78
"consider",78
"effort",78
"longitudin",78
"angel",77
"der",77
"econom",77
"field",77
"revis",77
"actual",76
"and",76
"boston",76
"choos",76
"contact",76
"spanish",76
"suicid",76
"telephon",76
"govern",75
"read",75
"stigma",75
"versus",75
"half",74
"purpos",74
"they",74
"various",74
"affirm",73
"creat",73
"gut",73
"interact",73
"next",73
"odd",73
"identif",72
"implement",72
"somewhat",72
"structur",72
"union",72
"employ",71
"influenc",71
"involv",71
"theori",71
"yet",71
"agre",70
"approxim",70
"certif",70
"child",70
"nhane",70
"recogn",70
"both",69
"compon",69
"depress",69
"engag",69
"geniuss",69
"administ",68
"cis",68
"contribut",68
"especi",68
"face",68
"function",68
"librari",68
"target",68
"knowledg",67
"predict",67
"protect",67
"quantit",67
"screen",67
"wide",67
"children",66
"messag",66
"must",66
"nontransgend",66
"thought",66
"adjust",65
"believ",65
"decad",65
"format",65
"gate",65
"opposit",65
"produc",65
"project",65
"socioeconom",65
"world",65
"america",64
"correspond",64
"give",64
"raceethn",64
"someon",64
"ucla",64
"appendix",63
"born",63
"complex",63
"larger",63
"pleas",63
"qualit",63
"selfidentifi",63
"accord",62
"acknowledg",62
"conclus",62
"translat",62
"lead",61
"histori",60
"implic",60
"intervent",60
"opportun",60
"region",60
"sens",60
"subgroup",60
"uniqu",60
"arch",59
"call",59
"conform",59
"contrast",59
"decis",59
"drug",59
"epidemiolog",59
"grow",59
"onli",59
"perspect",59
"que",59
"relev",59
"togeth",59
"univ",59
"util",59
"account",58
"attitud",58
"cancer",58
"chose",58
"difficult",58
"empir",58
"fact",58
"goal",58
"instrument",58
"opinion",58
"primari",58
"varieti",58
"beyond",57
"color",57
"correct",57
"critic",57
"hormon",57
"multiraci",57
"perform",57
"recognit",57
"variat",57
"choic",56
"citi",56
"classif",56
"cohabit",56
"emerg",56
"frequenc",56
"geograph",56
"massachusett",56
"obtain",56
"recruit",56
"retriev",56
"sogi",56
"strategi",56
"analyz",55
"generat",55
"natur",55
"parent",55
"period",55
"phase",55
"you",55
"differenti",54
"explicit",54
"genderrel",54
"girl",54
"million",54
"month",54
"near",54
"neither",54
"recal",54
"societi",54
"understood",54
"aggress",53
"becaus",53
"box",53
"gendernonconform",53
"index",53
"likelihood",53
"regist",53
"substanti",53
"write",53
"act",52
"alcohol",52
"class",52
"comment",52
"contain",52
"countri",52
"hous",52
"prior",52
"res",52
"specifi",52
"transit",52
"abil",51
"but",51
"comprehens",51
"content",51
"copyright",51
"ensur",51
"full",51
"independ",51
"margin",51
"top",51
"tradit",51
"trend",51
"usual",51
"altern",50
"are",50
"demonstr",50
"procedur",50
"site",50
"subject",50
"techniqu",50
"typic",50
"almost",49
"annual",49
"descript",49
"manag",49
"mtf",49
"pubm",49
"serv",49
"that",49
"websit",49
"assist",48
"canada",48
"central",48
"certain",48
"dent",48
"despit",48
"except",48
"fenway",48
"gss",48
"harass",48
"martin",48
"open",48
"penetr",48
"privaci",48
"seem",48
"archiv",47
"confus",47
"cost",47
"ftm",47
"healthi",47
"mismark",47
"more",47
"queer",47
"san",47
"summari",47
"upon",47
"adopt",46
"alway",46
"assumpt",46
"decenni",46
"development",46
"everi",46
"exclud",46
"felt",46
"gen",46
"lesbiangay",46
"lewi",46
"lgbq",46
"nativ",46
"network",46
"otherwis",46
"peer",46
"plan",46
"regardless",46
"thousand",46
"aid",45
"analyt",45
"becom",45
"chicago",45
"comput",45
"file",45
"harvard",45
"iden",45
"malefemal",45
"meet",45
"phd",45
"regress",45
"resourc",45
"shift",45
"background",44
"bate",44
"chis",44
"earlier",44
"electron",44
"explan",44
"fit",44
"instanc",44
"link",44
"locat",44
"ment",44
"morgan",44
"reproduct",44
"statement",44
"stress",44
"unwant",44
"urban",44
"adapt",43
"agreement",43
"assum",43
"begin",43
"boy",43
"card",43
"crosssex",43
"difficulti",43
"further",43
"mexico",43
"restrict",43
"smoke",43
"via",43
"calcul",42
"email",42
"extent",42
"frequent",42
"fund",42
"genderqu",42
"known",42
"labor",42
"ratio",42
"resid",42
"rosario",42
"along",41
"applic",41
"around",41
"endors",41
"feedback",41
"fewer",41
"guid",41
"hospit",41
"insur",41
"june",41
"mix",41
"necessarili",41
"nonhispan",41
"panel",41
"respon",41
"sociolog",41
"task",41
"terminolog",41
"thank",41
"topic",41
"treat",41
"column",40
"com",40
"declin",40
"fear",40
"francisco",40
"growth",40
"illustr",40
"integr",40
"inter",40
"ntds",40
"oconnel",40
"pronoun",40
"rare",40
"slight",40
"systemat",40
"taylor",40
"tive",40
"vol",40
"week",40
"bockt",39
"daugelli",39
"emot",39
"establish",39
"extrem",39
"instead",39
"internet",39
"introduct",39
"learn",39
"literatur",39
"market",39
"none",39
"paramet",39
"precis",39
"russel",39
"scout",39
"younger",39
"african",38
"aim",38
"attent",38
"basi",38
"dis",38
"earn",38
"excel",38
"femalemal",38
"outsid",38
"savinwilliam",38
"team",38
"today",38
"ual",38
"accuraci",37
"add",37
"argu",37
"benefit",37
"eight",37
"from",37
"highest",37
"request",37
"round",37
"routin",37
"seven",37
"staff",37
"taken",37
"train",37
"varianc",37
"baselin",36
"lee",36
"prospect",36
"schilt",36
"scientif",36
"situat",36
"wave",36
"avoid",35
"basic",35
"board",35
"consequ",35
"cps",35
"decid",35
"distress",35
"elig",35
"fulli",35
"hour",35
"hugh",35
"mail",35
"main",35
"necessari",35
"offici",35
"power",35
"seek",35
"sehsd",35
"sell",35
"sometim",35
"veteran",35
"with",35
"cycl",34
"diamond",34
"easi",34
"foundat",34
"furthermor",34
"highlight",34
"home",34
"indian",34
"nurs",34
"perhap",34
"religion",34
"trial",34
"belief",33
"caus",33
"columbia",33
"decil",33
"disclos",33
"herman",33
"husbandwif",33
"husbandwifespous",33
"inequ",33
"interraci",33
"michael",33
"realli",33
"reject",33
"sent",33
"simpli",33
"under",33
"unsur",33
"ambigu",32
"intercours",32
"manner",32
"nonbinari",32
"nutrit",32
"out",32
"percept",32
"pilot",32
"profession",32
"profil",32
"robert",32
"sage",32
"secur",32
"smith",32
"speak",32
"spons",32
"who",32
"abstract",31
"agenc",31
"communitybas",31
"core",31
"criteria",31
"done",31
"drink",31
"global",31
"hand",31
"largest",31
"materi",31
"mechan",31
"median",31
"miller",31
"obvious",31
"openend",31
"phrase",31
"primarili",31
"reveal",31
"same",31
"saw",31
"scholar",31
"selfidentif",31
"six",31
"text",31
"transgen",31
"bmc",30
"build",30
"chosen",30
"differentsex",30
"gap",30
"gave",30
"guidelin",30
"maintain",30
"north",30
"orienta",30
"play",30
"progress",30
"replac",30
"selfadminist",30
"ses",30
"south",30
"stigmat",30
"sudman",30
"theoret",30
"tool",30
"westbrook",30
"which",30
"alreadi",29
"anonym",29
"barrier",29
"confidenti",29
"confirm",29
"deriv",29
"everyon",29
"inc",29
"lander",29
"laumann",29
"lombardi",29
"longer",29
"minnesota",29
"modifi",29
"norm",29
"privat",29
"reach",29
"rural",29
"signiﬁc",29
"sur",29
"tobacco",29
"unlik",29
"where",29
"action",28
"advanc",28
"ani",28
"distinguish",28
"each",28
"equival",28
"fals",28
"fantasi",28
"framework",28
"hetero",28
"heterosexualstraight",28
"hold",28
"incorpor",28
"inde",28
"infer",28
"line",28
"matter",28
"motiv",28
"object",28
"octob",28
"old",28
"probe",28
"psychiatri",28
"schoolbas",28
"stage",28
"style",28
"success",28
"tation",28
"unweight",28
"zero",28
"acasi",27
"adequ",27
"attribut",27
"compris",27
"confid",27
"consensus",27
"crime",27
"david",27
"deal",27
"drop",27
"ehr",27
"facefac",27
"healthcar",27
"hostil",27
"impli",27
"johnson",27
"later",27
"local",27
"meaning",27
"modul",27
"pair",27
"return",27
"sentiment",27
"septemb",27
"son",27
"strength",27
"surgeri",27
"titi",27
"turn",27
"adulthood",26
"aggreg",26
"align",26
"alter",26
"bailey",26
"british",26
"burden",26
"carri",26
"cell",26
"communic",26
"cours",26
"cover",26
"cross",26
"disagre",26
"disclosur",26
"disproportion",26
"dynam",26
"enabl",26
"enhanc",26
"gather",26
"hard",26
"husband",26
"hypothes",26
"hypothesi",26
"infect",26
"iom",26
"island",26
"latin",26
"logist",26
"mea",26
"move",26
"nrfu",26
"numer",26
"pant",26
"par",26
"poverti",26
"pretest",26
"problemat",26
"rais",26
"romant",26
"send",26
"smaller",26
"subsampl",26
"such",26
"sum",26
"track",26
"volum",26
"whi",26
"about",25
"advoc",25
"anal",25
"ann",25
"anova",25
"colleagu",25
"concord",25
"conflat",25
"contemporari",25
"elicit",25
"enter",25
"entri",25
"enumer",25
"experiment",25
"instruct",25
"long",25
"meant",25
"mimiaga",25
"promot",25
"room",25
"saperstein",25
"search",25
"showcard",25
"sole",25
"space",25
"start",25
"subset",25
"summar",25
"tate",25
"transmit",25
"tri",25
"unknown",25
"yield",25
"alloc",24
"cdc",24
"continuum",24
"corliss",24
"decreas",24
"disord",24
"dress",24
"essay",24
"expand",24
"fail",24
"fair",24
"glsen",24
"incid",24
"interv",24
"legisl",24
"mate",24
"onethird",24
"ongo",24
"portion",24
"pregnanc",24
"recod",24
"resnick",24
"soc",24
"sociodemograph",24
"technolog",24
"variant",24
"vey",24
"book",23
"broad",23
"brown",23
"bulli",23
"cigarett",23
"clariti",23
"computerassist",23
"confer",23
"divis",23
"equat",23
"essenti",23
"facilit",23
"feminist",23
"genit",23
"glf",23
"graduat",23
"keep",23
"kinsey",23
"moder",23
"nine",23
"nonrespond",23
"novemb",23
"ori",23
"pediatr",23
"pro",23
"propos",23
"realiti",23
"registr",23
"reserv",23
"run",23
"secondari",23
"skay",23
"special",23
"stem",23
"thompson",23
"visibl",23
"vital",23
"west",23
"whole",23
"yrbs",23
"academi",22
"amount",22
"approv",22
"attach",22
"cant",22
"clark",22
"coeffici",22
"commit",22
"conceal",22
"consult",22
"denot",22
"doesnt",22
"dure",22
"encourag",22
"fee",22
"forward",22
"fraction",22
"idea",22
"intend",22
"intersect",22
"juli",22
"keyword",22
"largescal",22
"late",22
"maternalreport",22
"mention",22
"oppos",22
"orien",22
"overview",22
"pacif",22
"popula",22
"releas",22
"rule",22
"safeti",22
"seattl",22
"selflabel",22
"superior",22
"uncertainti",22
"visual",22
"wherea",22
"wife",22
"wyli",22
"activist",21
"badgett",21
"breast",21
"broader",21
"clarifi",21
"cochran",21
"comfort",21
"compet",21
"conveni",21
"drawn",21
"essentialist",21
"exact",21
"exposur",21
"februari",21
"hivaid",21
"hunter",21
"injuri",21
"iti",21
"lowest",21
"meyer",21
"misclassif",21
"prioriti",21
"reaction",21
"sander",21
"simultan",21
"solut",21
"surpris",21
"vulner",21
"wish",21
"alon",20
"arous",20
"attend",20
"attrac",20
"back",20
"bratter",20
"cambridg",20
"canadian",20
"cluster",20
"composit",20
"counti",20
"crimin",20
"diploma",20
"draft",20
"enc",20
"ent",20
"environ",20
"fall",20
"feliz",20
"fig",20
"httpwwwbiomedcentralcom",20
"kingdom",20
"love",20
"midwest",20
"msm",20
"notabl",20
"over",20
"permit",20
"poon",20
"preliminari",20
"ref",20
"religi",20
"repeat",20
"resili",20
"rigor",20
"rough",20
"selfesteem",20
"split",20
"springer",20
"subsequ",20
"suffici",20
"tourangeau",20
"unless",20
"wpw",20
"academ",19
"adol",19
"bauer",19
"chanc",19
"charg",19
"demaio",19
"didnt",19
"disabl",19
"doctor",19
"economi",19
"elimin",19
"gari",19
"grade",19
"have",19
"healthrel",19
"homma",19
"insight",19
"introduc",19
"knight",19
"labuski",19
"latino",19
"led",19
"mind",19
"nuttbrock",19
"oak",19
"partici",19
"pay",19
"philadelphia",19
"polar",19
"poor",19
"psychol",19
"serious",19
"she",19
"short",19
"smart",19
"stabil",19
"stabl",19
"stryker",19
"throughout",19
"unabl",19
"unemploy",19
"valentin",19
"vast",19
"absenc",18
"adjac",18
"after",18
"attain",18
"bing",18
"capi",18
"clementsnoll",18
"conclud",18
"connect",18
"convent",18
"cope",18
"cronbach",18
"crosssect",18
"dataset",18
"debat",18
"decemb",18
"enrol",18
"erosexu",18
"fluiditi",18
"formal",18
"harrison",18
"het",18
"inflat",18
"januari",18
"justic",18
"left",18
"light",18
"marijuana",18
"matthew",18
"mileston",18
"multivari",18
"nchs",18
"normal",18
"obes",18
"photocopi",18
"pre",18
"prepar",18
"presum",18
"promis",18
"protocol",18
"reli",18
"sari",18
"simpl",18
"spectrum",18
"stand",18
"switch",18
"symptom",18
"threaten",18
"ticip",18
"ultim",18
"wechsler",18
"workplac",18
"audio",17
"bett",17
"bracket",17
"bradford",17
"committe",17
"constant",17
"counterpart",17
"delay",17
"demographi",17
"entat",17
"execut",17
"expert",17
"extend",17
"extens",17
"friend",17
"genderbas",17
"harri",17
"havior",17
"howard",17
"http",17
"int",17
"invit",17
"kluwer",17
"lofquist",17
"media",17
"multidimension",17
"narrat",17
"operation",17
"overlap",17
"partial",17
"pressur",17
"psychosoci",17
"push",17
"quantifi",17
"racialethn",17
"refin",17
"ridolfo",17
"saq",17
"spent",17
"stratifi",17
"susan",17
"their",17
"tie",17
"tifi",17
"transgenderidentifi",17
"affili",16
"afford",16
"anatomi",16
"anyon",16
"assert",16
"awkward",16
"bearing",16
"belong",16
"bio",16
"boundari",16
"caution",16
"chisquar",16
"cite",16
"delin",16
"england",16
"featur",16
"fill",16
"frame",16
"freedner",16
"gaug",16
"guidanc",16
"hidden",16
"homophobia",16
"hurt",16
"incorrect",16
"jan",16
